algorithm,iterations,functions
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2000,2003
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,2500,2503
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3000,3003
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,3500,3503
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4000,4003
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,4500,4503
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
RHC,5000,5003
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,1500,1503
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2000,2003
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,2500,2503
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3000,3003
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,3500,3503
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4000,4003
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,4500,4503
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA55,5000,5003
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,1500,1503
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2000,2003
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,2500,2503
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3000,3003
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,3500,3503
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4000,4003
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,4500,4503
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA75,5000,5003
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,1500,1503
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2000,2003
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,2500,2503
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3000,3003
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,3500,3503
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4000,4003
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,4500,4503
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
SA95,5000,5003
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,1500,75101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2000,100101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,2500,125101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3000,150101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,3500,175101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4000,200101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,4500,225101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC50,5000,250101
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,1500,300401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2000,400401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,2500,500401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3000,600401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,3500,700401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4000,800401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,4500,900401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
MIMIC200,5000,1000401
