four_peaks,RHC,100,2000,1,2003,10.0,837.0
four_peaks,SA55,100,1,8,4,2.0,245.0
four_peaks,SA55,100,1,4,4,0.0,164.0
four_peaks,RHC,100,1500,3,1503,28.0,569.0
four_peaks,SA55,100,1,3,4,1.0,152.0
four_peaks,SA55,100,1500,2,1503,16.0,171.0
four_peaks,RHC,100,1000,5,1003,11.0,205.0
four_peaks,SA55,100,1,6,4,4.0,207.0
four_peaks,RHC,100,500,4,503,7.0,342.0
four_peaks,RHC,100,1,4,4,0.0,145.0
four_peaks,RHC,100,1000,6,1003,15.0,237.0
four_peaks,RHC,100,1500,5,1503,17.0,670.0
four_peaks,SA55,100,500,4,503,2.0,236.0
four_peaks,RHC,100,1500,8,1503,33.0,609.0
four_peaks,RHC,100,2500,0,2503,21.0,646.0
four_peaks,RHC,100,2000,6,2003,16.0,634.0
four_peaks,RHC,100,1,2,4,6.0,16.0
four_peaks,RHC,100,1500,7,1503,23.0,615.0
four_peaks,RHC,100,1000,8,1003,34.0,213.0
four_peaks,RHC,100,500,3,503,11.0,156.0
four_peaks,RHC,100,1500,4,1503,6.0,288.0
four_peaks,SA55,100,1,7,4,2.0,244.0
four_peaks,SA55,100,1000,6,1003,11.0,148.0
four_peaks,RHC,100,2000,8,2003,22.0,431.0
four_peaks,RHC,100,1000,7,1003,8.0,239.0
four_peaks,SA55,100,500,9,503,11.0,488.0
four_peaks,RHC,100,2000,5,2003,24.0,725.0
four_peaks,RHC,100,1000,4,1003,11.0,208.0
four_peaks,RHC,100,1500,1,1503,5.0,540.0
four_peaks,SA55,100,1,2,4,1.0,143.0
four_peaks,SA55,100,1,5,4,1.0,155.0
four_peaks,RHC,100,500,1,503,13.0,355.0
four_peaks,RHC,100,2000,9,2003,22.0,836.0
four_peaks,RHC,100,2000,7,2003,29.0,371.0
four_peaks,RHC,100,1500,2,1503,5.0,301.0
four_peaks,RHC,100,1,9,4,1.0,15.0
four_peaks,RHC,100,1000,0,1003,8.0,340.0
four_peaks,RHC,100,1,3,4,2.0,33.0
four_peaks,SA55,100,1,9,4,3.0,253.0
four_peaks,RHC,100,500,9,503,3.0,104.0
four_peaks,RHC,100,2500,7,2503,24.0,743.0
four_peaks,RHC,100,1000,1,1003,11.0,415.0
four_peaks,SA55,100,1000,8,1003,9.0,163.0
four_peaks,RHC,100,1500,9,1503,26.0,254.0
four_peaks,SA55,100,1,0,4,1.0,96.0
four_peaks,RHC,100,1000,2,1003,17.0,152.0
four_peaks,RHC,100,2000,0,2003,16.0,277.0
four_peaks,SA55,100,1,1,4,2.0,163.0
four_peaks,RHC,100,1000,3,1003,7.0,211.0
four_peaks,SA55,100,500,6,503,5.0,117.0
four_peaks,RHC,100,500,8,503,4.0,321.0
four_peaks,RHC,100,500,6,503,6.0,81.0
four_peaks,SA55,100,500,8,503,3.0,132.0
four_peaks,RHC,100,1500,0,1503,23.0,305.0
