algorithm,iterations,functions
GALowPop,1000,77564
GALowPop,1000,77572
GALowPop,1000,77573
GALowPop,1000,77589
GALowPop,1000,77598
GALowPop,1000,77613
GALowPop,1000,77625
GALowPop,1000,77646
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,1,4
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,50,53
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,100,103
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,150,153
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,200,203
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,300,303
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,400,403
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,500,503
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,600,603
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,700,703
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,800,803
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,900,903
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
RHC,1000,1003
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,1,4
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,50,53
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,100,103
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,150,153
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,200,203
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,300,303
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,400,403
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,500,503
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,600,603
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,700,703
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,800,803
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,900,903
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA55,1000,1003
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,1,4
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,50,53
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,100,103
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,150,153
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,200,203
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,300,303
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,400,403
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,500,503
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,600,603
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,700,703
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,800,803
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,900,903
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA75,1000,1003
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,1,4
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,50,53
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,100,103
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,150,153
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,200,203
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,300,303
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,400,403
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,500,503
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,600,603
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,700,703
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,800,803
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,900,903
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
SA95,1000,1003
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,1,151
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,50,2601
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,100,5101
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,150,7601
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,200,10101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,300,15101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,400,20101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,500,25101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,600,30101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,700,35101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,800,40101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,900,45101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC50,1000,50101
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,1,601
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,50,10401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,100,20401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,150,30401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,200,40401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,300,60401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,400,80401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,500,100401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,600,120401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,700,140401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,800,160401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,900,180401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
MIMIC200,1000,200401
